Сборка начата 28.12.2024 21:34:11.
Уровень детализации журнала: Normal.     1>Проект "D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\ZES-2024.vcxproj" в узле 2 (целевые объекты Build).
     1>InitializeBuildStatus:
         Создание "x64\Debug\ZES-2024.tlog\unsuccessfulbuild", так как было задано "AlwaysCreate".
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(35,1): message : см. предыдущее определение "MFST_TRACE4"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(31,1): warning C4005: MFST_TRACE5: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(36,1): message : см. предыдущее определение "MFST_TRACE5"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(32,1): warning C4005: MFST_TRACE6: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(37,1): message : см. предыдущее определение "MFST_TRACE6"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(35,1): warning C4005: MFST_TRACE7: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(40,1): message : см. предыдущее определение "MFST_TRACE7"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\LexicalAnalysis.cpp(193,17): warning C4267: инициализация: преобразование из "size_t" в "int"; возможна потеря данных
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\LexicalAnalysis.cpp(350,17): warning C4267: инициализация: преобразование из "size_t" в "int"; возможна потеря данных
         Log.cpp
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(10,1): warning C4005: MFST_TRACE_START: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(15,1): message : см. предыдущее определение "MFST_TRACE_START"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(16,1): warning C4005: MFST_TRACE1: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(21,1): message : см. предыдущее определение "MFST_TRACE1"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(22,1): warning C4005: MFST_TRACE2: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(27,1): message : см. предыдущее определение "MFST_TRACE2"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(28,1): warning C4005: MFST_TRACE3: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(33,1): message : см. предыдущее определение "MFST_TRACE3"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(30,1): warning C4005: MFST_TRACE4: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(35,1): message : см. предыдущее определение "MFST_TRACE4"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(31,1): warning C4005: MFST_TRACE5: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(36,1): message : см. предыдущее определение "MFST_TRACE5"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(32,1): warning C4005: MFST_TRACE6: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(37,1): message : см. предыдущее определение "MFST_TRACE6"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(35,1): warning C4005: MFST_TRACE7: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(40,1): message : см. предыдущее определение "MFST_TRACE7"
         LT.cpp
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(10,1): warning C4005: MFST_TRACE_START: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(15,1): message : см. предыдущее определение "MFST_TRACE_START"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(16,1): warning C4005: MFST_TRACE1: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(21,1): message : см. предыдущее определение "MFST_TRACE1"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(22,1): warning C4005: MFST_TRACE2: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(27,1): message : см. предыдущее определение "MFST_TRACE2"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(28,1): warning C4005: MFST_TRACE3: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(33,1): message : см. предыдущее определение "MFST_TRACE3"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(30,1): warning C4005: MFST_TRACE4: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(35,1): message : см. предыдущее определение "MFST_TRACE4"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(31,1): warning C4005: MFST_TRACE5: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(36,1): message : см. предыдущее определение "MFST_TRACE5"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(32,1): warning C4005: MFST_TRACE6: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(37,1): message : см. предыдущее определение "MFST_TRACE6"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(35,1): warning C4005: MFST_TRACE7: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(40,1): message : см. предыдущее определение "MFST_TRACE7"
         MFST.cpp
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(15,1): warning C4005: MFST_TRACE_START: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(10,1): message : см. предыдущее определение "MFST_TRACE_START"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(21,1): warning C4005: MFST_TRACE1: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(16,1): message : см. предыдущее определение "MFST_TRACE1"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(27,1): warning C4005: MFST_TRACE2: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(22,1): message : см. предыдущее определение "MFST_TRACE2"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(33,1): warning C4005: MFST_TRACE3: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(28,1): message : см. предыдущее определение "MFST_TRACE3"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(35,1): warning C4005: MFST_TRACE4: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(30,1): message : см. предыдущее определение "MFST_TRACE4"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(36,1): warning C4005: MFST_TRACE5: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(31,1): message : см. предыдущее определение "MFST_TRACE5"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(37,1): warning C4005: MFST_TRACE6: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(32,1): message : см. предыдущее определение "MFST_TRACE6"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(40,1): warning C4005: MFST_TRACE7: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(35,1): message : см. предыдущее определение "MFST_TRACE7"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.cpp(253,66): warning C4267: =: преобразование из "size_t" в "short"; возможна потеря данных
         Parm.cpp
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(10,1): warning C4005: MFST_TRACE_START: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(15,1): message : см. предыдущее определение "MFST_TRACE_START"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(16,1): warning C4005: MFST_TRACE1: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(21,1): message : см. предыдущее определение "MFST_TRACE1"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(22,1): warning C4005: MFST_TRACE2: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(27,1): message : см. предыдущее определение "MFST_TRACE2"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(28,1): warning C4005: MFST_TRACE3: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(33,1): message : см. предыдущее определение "MFST_TRACE3"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(30,1): warning C4005: MFST_TRACE4: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(35,1): message : см. предыдущее определение "MFST_TRACE4"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(31,1): warning C4005: MFST_TRACE5: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(36,1): message : см. предыдущее определение "MFST_TRACE5"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(32,1): warning C4005: MFST_TRACE6: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(37,1): message : см. предыдущее определение "MFST_TRACE6"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(35,1): warning C4005: MFST_TRACE7: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(40,1): message : см. предыдущее определение "MFST_TRACE7"
         Polish.cpp
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(10,1): warning C4005: MFST_TRACE_START: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(15,1): message : см. предыдущее определение "MFST_TRACE_START"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(16,1): warning C4005: MFST_TRACE1: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(21,1): message : см. предыдущее определение "MFST_TRACE1"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(22,1): warning C4005: MFST_TRACE2: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(27,1): message : см. предыдущее определение "MFST_TRACE2"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(28,1): warning C4005: MFST_TRACE3: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(33,1): message : см. предыдущее определение "MFST_TRACE3"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(30,1): warning C4005: MFST_TRACE4: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(35,1): message : см. предыдущее определение "MFST_TRACE4"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(31,1): warning C4005: MFST_TRACE5: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(36,1): message : см. предыдущее определение "MFST_TRACE5"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(32,1): warning C4005: MFST_TRACE6: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(37,1): message : см. предыдущее определение "MFST_TRACE6"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(35,1): warning C4005: MFST_TRACE7: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(40,1): message : см. предыдущее определение "MFST_TRACE7"
         SemanticAnalysis.cpp
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(10,1): warning C4005: MFST_TRACE_START: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(15,1): message : см. предыдущее определение "MFST_TRACE_START"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(16,1): warning C4005: MFST_TRACE1: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(21,1): message : см. предыдущее определение "MFST_TRACE1"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(22,1): warning C4005: MFST_TRACE2: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(27,1): message : см. предыдущее определение "MFST_TRACE2"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(28,1): warning C4005: MFST_TRACE3: изменение макроопределения
       D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST.h(33,1): message : см. предыдущее определение "MFST_TRACE3"
     1>D:\лабораторные\ZES-2023\ZES-2024\ZES-2024\ZES-2024\MFST_trace.h(30,1): warning C4005: MFST_TRACE4: изменение макроопределения
